ticker,Date,price,volume,return,sharpe_ratio,Predicted_Return,Rank
RCL,2020-06-30,45.25460337063492,23717098.41269841,0.0109376867367216,0.1213325795502158,0.008090917800975213,1
RUTH,2020-12-31,13.53015185890625,795154.90625,0.0082582221365126,0.1875619617569498,0.007543039779290189,2
CCL,2020-12-31,17.7799999115625,49997117.1875,0.0075938336145033,0.1094740459071276,0.0071567304982482005,3
RUTH,2023-06-30,18.740121935365853,1367292.731707317,0.0077090248889119,0.1382331216718261,0.007129734776620402,4
CCL,2020-06-30,14.983650850825397,70829871.42857143,0.0075954659356709,0.0830054334800563,0.006772705212097756,5
CAKE,2020-06-30,20.220229512063494,4103133.3333333335,0.00691013632755,0.0990428981780219,0.006277530252301952,6
RUTH,2020-09-30,8.700341470609375,1387053.9375,0.005967828699512,0.1158165929995466,0.00591338151936742,7
RUTH,2020-06-30,8.397020695650793,1933610.3015873013,0.0064671421352298,0.0759118916674774,0.00584620768429917,8
CCL,2023-06-30,10.064878021682928,31964070.73170732,0.002863093356685,0.0932706606180515,0.00533584975236128,9
CCL,2022-12-31,8.618730189269842,59172233.333333336,0.0032694821495079,0.0645688064314914,0.005279302170184764,10
RUTH,2021-03-31,20.465732714918037,499988.524590164,0.0060050387611409,0.1872977427081726,0.005236791298437596,11
CCL,2023-03-31,10.357580607629032,41026661.29032258,0.0042839595927731,0.1207061339872423,0.00513942667186173,12
AMZN,2020-06-30,120.78134155666667,93654761.90476193,0.005751432124477,0.2590467410353824,0.005094285326373731,13
CCL,2021-03-31,23.589016272950825,43234265.57377049,0.0039648918367225,0.1052953167590867,0.0048005762033159595,14
MAR,2020-12-31,112.91720258703126,2619156.25,0.0059214136035818,0.2044088551292288,0.004786323821608957,15
UAL,2021-03-31,48.83393459655738,16277826.229508195,0.0052904635729966,0.1454417531219158,0.004782066946437894,16
DAL,2020-12-31,36.3706250490625,16054906.25,0.0048324143341793,0.13616274293899,0.00462587898154285,17
UAL,2020-12-31,40.449999988125,20568764.0625,0.004150924151167,0.1004722505785316,0.004236869967787308,18
AMZN,2023-06-30,107.95512241463416,64804273.17073171,0.0040025844339017,0.1785007495193279,0.004186855394118046,19
CAKE,2020-12-31,32.96943411265625,1171978.125,0.0051927315255821,0.1337824775081664,0.004102136300296446,20
RCL,2022-12-31,52.42492058190476,5407495.238095238,0.0049530512181206,0.1208235826858426,0.004089188094207396,21
DAL,2017-06-30,45.55162847555555,8147049.206349206,0.0026519486353595,0.1705652666816039,0.004062137081451773,22
RCL,2023-03-31,65.97209702790323,3895645.1612903215,0.0048715149055958,0.1694452170933907,0.003943724748063185,23
AMZN,2018-03-31,71.50971315770492,119526327.86885248,0.0036870011740425,0.179767279208752,0.0037537057557449297,24
RCL,2018-09-30,111.94433025,1676917.4603174604,0.0037756558157646,0.2658270090230735,0.0036439188487486568,25
DAL,2021-03-31,44.2401639595082,13402421.31147541,0.0032838447229121,0.1290712815954012,0.0036303852850255586,26
AMZN,2018-06-30,79.37172639375,89836375.0,0.002649690591987,0.148531266168135,0.0036020290286997384,27
AMZN,2018-09-30,94.03467426603176,91600761.90476193,0.0026933509990358,0.1902335034262056,0.0035703849900326173,28
MAR,2017-12-31,117.56967138571429,2489444.4444444445,0.0033844642427866,0.3591006506375838,0.003536396955311484,29
CAKE,2020-09-30,25.205401241875,1830771.875,0.0036539244542333,0.0930040151364632,0.003502017739665536,30
UAL,2020-06-30,29.985714201111108,60270152.38095238,0.0049813812626294,0.0560427637980569,0.0034806704239865715,31
DAL,2022-12-31,33.14285720365079,9959301.587301588,0.0027836416844144,0.1089821580210903,0.003472507727407066,32
UAL,2018-09-30,82.47523825507938,3211995.238095238,0.004012303175504,0.2400591045112704,0.003461092407162438,33
RCL,2019-12-31,114.7938662728125,1566090.625,0.0034591597304602,0.2383155361318552,0.0033919407071379493,34
AMZN,2017-03-31,41.740254136557375,65426852.45901639,0.0027090625494038,0.2662909479156451,0.0033902356091891606,35
WMT,2017-12-31,82.7929020231746,9337338.095238095,0.003933070614352,0.227027907694648,0.003373983285770606,36
RUTH,2017-03-31,16.26279455704918,274803.47540983604,0.0019400822551428,0.0905940196370493,0.0033724318956733106,37
AMZN,2019-03-31,83.2170654047541,103531409.83606558,0.0029760747496982,0.1446205280993511,0.0033451107710972595,38
MAR,2019-12-31,131.663532021875,1405237.5,0.0031897183263705,0.2867446619541811,0.0033365314780747536,39
AMZN,2017-12-31,55.02272996492063,69288666.66666667,0.0032829946211276,0.1620556332119048,0.003239587868432077,40
CCL,2019-12-31,43.87415361390625,4045745.3125,0.0026639778799726,0.1546471984957962,0.003183728874907913,41
DAL,2018-09-30,52.82256032539683,5519207.936507937,0.0026591332199414,0.1796437109169436,0.0031300225634382163,42
RUTH,2018-03-31,21.693019679180328,273596.65573770495,0.0021935150165081,0.1245355320295814,0.0031282059976031236,43
HLT,2019-03-31,77.26701092327869,2821572.131147541,0.0025550644114423,0.147371331562758,0.0030749965728523506,44
CAKE,2018-06-30,47.983413815625,1062237.5,0.0023113716630087,0.1197505787575159,0.003074421794869675,45
AMZN,2023-03-31,96.61483875709676,68340982.25806452,0.0036353987601296,0.1401528646033272,0.003073391503163432,46
HLT,2019-12-31,99.57557332890624,1620767.1875,0.0028336451959831,0.2152552624046184,0.003069352965898918,47
DAL,2017-12-31,49.12044991444445,6660093.650793651,0.0025840648388798,0.1594868359080149,0.0030463415838407875,48
RCL,2023-06-30,69.97780488170731,3389734.146341464,0.0055481236347541,0.2182944284663814,0.0030452194368734203,49
RCL,2019-03-31,110.03321800655738,1558847.5409836066,0.0028713213692462,0.1432219808766475,0.0030418529338070567,50
MAR,2020-06-30,85.85457919857143,5925561.904761905,0.0037163357322104,0.0616046553422304,0.002997166735556672,51
WMT,2020-09-30,127.543176421875,10876839.0625,0.0026397141816512,0.1405953408723096,0.0029824533671919864,52
WH,2020-06-30,39.03666357,1272365.0793650793,0.0058341565293489,0.1242299258738161,0.0029706404177641866,53
RCL,2020-12-31,69.712344050625,6709385.9375,0.0034119417385712,0.0635510397555081,0.0028979835905983565,54
WH,2021-12-31,81.03397178671875,764234.375,0.0025640711135556,0.1308097516286338,0.0028407844216694986,55
HLT,2021-12-31,143.252363446875,2044456.25,0.0028154946628531,0.1243815285693536,0.002818577486068609,56
WMT,2019-06-30,96.64874885444443,6157092.063492063,0.0020992933923161,0.2330778707749496,0.00280747759610035,57
RCL,2017-06-30,98.98821379507936,1455628.5714285714,0.001870097486814,0.119649409252218,0.002793787356015705,58
HLT,2020-12-31,98.5299584796875,2454560.9375,0.0044592531193631,0.1693438600935863,0.002787286357424626,59
MAR,2019-06-30,129.39578985873015,1605728.5714285714,0.0019917227084077,0.1200595522130825,0.002787276533806655,60
WH,2021-03-31,61.41891854754098,820357.3770491803,0.0028925823731695,0.126276614698544,0.0027781028859218617,61
RCL,2017-03-31,86.92907264557377,1581898.3606557378,0.0027505690301287,0.18003792046241,0.0027729762474934284,62
RUTH,2017-06-30,19.15916209746032,240365.03174603172,0.0014369347517511,0.0991030059747158,0.002761449211836099,63
RUTH,2019-03-31,22.86983527491803,193121.262295082,0.0020985095235668,0.1574030881133842,0.00275892972654231,64
MAR,2019-03-31,114.35279683426228,2117403.2786885244,0.0025058110065263,0.1433728459483633,0.0027345632912858177,65
AMZN,2021-06-30,166.19906277142857,69534761.90476191,0.001765987535763,0.1217001005466358,0.002731662300711622,66
CAKE,2017-12-31,40.69241702349206,1368650.7936507936,0.0023885433586181,0.1264623920270487,0.002719866783562424,67
HLT,2017-12-31,72.55136653412698,1992534.9206349207,0.0022776547787945,0.2872422660709645,0.0027178900012471167,68
UAL,2022-12-31,40.58238080984127,8399646.031746032,0.0026331610352084,0.100237406486272,0.002707464275517588,69
RUTH,2018-06-30,24.90915367078125,242630.921875,0.0023599795742334,0.124081930622604,0.0027069629277488676,70
HLT,2019-06-30,89.77263968301587,2153619.047619048,0.0026983195947778,0.1778843528521766,0.0026917639054390404,71
RUTH,2022-03-31,20.87155422112903,320220.03225806454,0.0028228926164737,0.0854573855729042,0.0026907677846014833,72
MAR,2017-09-30,98.41311221333332,2120592.0634920634,0.0016158701633788,0.1275662009327146,0.0026822842109947096,73
WH,2022-12-31,69.73977897317461,821568.253968254,0.0025594692783918,0.1669609856287164,0.0026586620354902956,74
WH,2019-12-31,52.54330265625,728085.9375,0.0031786595198116,0.2556183793689217,0.0026513354302033815,75
CAKE,2021-03-31,48.61431447032787,1048981.9672131147,0.0081632539236692,0.2191302047613381,0.0026497263874822718,76
WH,2020-12-31,51.79621934921875,653765.625,0.0028395427812944,0.11280879665,0.0026260140412916865,77
WH,2020-09-30,46.834184944375,844751.5625,0.0030079919645306,0.1077720596706657,0.00261114069362271,78
MAR,2017-03-31,82.44702948836066,2427559.016393442,0.0022655285498765,0.2391983037446514,0.002511608650481375,79
UAL,2023-03-31,47.91677413354839,8622537.096774194,0.0029527620623515,0.1007971063923525,0.002408991768015215,80
CAKE,2022-09-30,29.56250509640625,1029339.0625,0.0022527495058861,0.0636061963339241,0.0024077205821370928,81
AMZN,2017-06-30,47.70788101888889,78056222.22222222,0.0014548735063696,0.1150575286076516,0.002400777914432601,82
WH,2019-03-31,47.03506663590164,1093952.4590163934,0.0017766138045926,0.1139811682711955,0.0023998333627454843,83
AMZN,2019-06-30,93.15002392968256,80698444.44444445,0.0010764333755944,0.0614765066939733,0.002393128220648588,84
CCL,2018-09-30,56.84866890063492,3759176.1904761903,0.0018782226939426,0.1635384549388768,0.0023863990848692674,85
AMZN,2020-09-30,157.65220904375,102161843.75,0.0023803344907074,0.0860645673176055,0.002358013260996669,86
CAKE,2019-03-31,42.42465016114754,782773.7704918033,0.0021828079645875,0.1151197388696084,0.002351842869374774,87
RCL,2021-03-31,79.29377071196721,5400696.721311475,0.0028273879613894,0.07561498419045,0.0023517756685032857,88
CCL,2017-03-31,50.38369313262295,3127034.426229508,0.0021389425211876,0.2382931615941745,0.0023411650577317574,89
UAL,2023-06-30,44.74317076170732,7456073.1707317075,0.0020117605352247,0.0732243773880087,0.002340994198509504,90
HLT,2017-09-30,62.20050751174603,2423753.9682539683,0.001925519137631,0.1788654261253662,0.0023167912982555165,91
HLT,2020-09-30,83.10455799078125,2859829.6875,0.0026138733842325,0.101879930491786,0.002295627246271387,92
WH,2019-06-30,51.18533264634921,895019.0476190476,0.0018867774876352,0.1364573909018417,0.0022502958499664525,93
CCL,2017-06-30,56.43295384984127,3230715.873015873,0.0018502333552985,0.1714360313545389,0.0022455703869868897,94
RUTH,2018-09-30,27.852518626190477,239414.79365079364,0.0021908646085412,0.0834584730792525,0.00224170704017866,95
HLT,2023-03-31,140.58532518548387,1676235.4838709678,0.0018932790741364,0.1076564793031572,0.002136393295358832,96
CAKE,2023-03-31,36.70261866032258,1036127.4193548388,0.0020449521950891,0.0735894856105565,0.002132066033561816,97
MAR,2023-03-31,165.82768421774193,1856938.7096774196,0.0019400457051911,0.1022297725845173,0.002100679030452262,98
DAL,2019-06-30,54.77748761857143,5330030.158730159,0.0016892856145387,0.105040250276974,0.002075246500056639,99
WMT,2022-12-31,140.95835525396825,6284615.873015873,0.001576294607175,0.0955725394149282,0.0020477437097729118,100
UAL,2017-12-31,62.33460296174603,4921785.714285715,0.0018503922472342,0.0770712156041659,0.0018866077675419222,101
MAR,2021-12-31,155.4915349484375,2092929.6875,0.0019414652747027,0.0807713479703893,0.0018651362453055804,102
WMT,2018-09-30,84.3950496852381,7150300.0,0.0016476402497231,0.1030984890309367,0.0018376212975327916,103
RCL,2020-09-30,58.8735936884375,9643053.125,0.0048668247489052,0.1054346517018629,0.001832594279785189,104
WH,2021-09-30,69.3486182690625,576404.6875,0.0012146141925892,0.0605875276949607,0.001828550409460058,105
UAL,2019-06-30,84.62999991746032,2471534.9206349207,0.0015814886319177,0.0941319693321889,0.001815131199255423,106
WMT,2019-03-31,90.26098695377048,7683381.967213115,0.000881348379007,0.0758467565815963,0.001787646006580292,107
MAR,2021-03-31,134.95939761803277,2793909.8360655736,0.002168682407584,0.0842529833225616,0.001733383954420516,108
HLT,2021-09-30,125.7191942953125,2083275.0,0.0015683072450105,0.0793062885583287,0.0016686231111756435,109
WMT,2022-09-30,129.6569113734375,7880965.625,0.0012315941158867,0.0589089803159742,0.0016478273559132946,110
HLT,2021-03-31,114.91870893032788,2797598.3606557376,0.001588766494799,0.0652602671085068,0.0016392582983171442,111
RCL,2017-09-30,109.39456963650794,1624512.6984126985,0.0014879884872461,0.0876883474774107,0.0016370966348739852,112
CAKE,2022-12-31,32.78819532285714,1008688.8888888888,0.001760419544379,0.0559761743676001,0.001624468917118953,113
CAKE,2017-03-31,53.61689770737705,753152.4590163934,0.0011679018427118,0.0930003782506084,0.0016224747526509343,114
WMT,2019-09-30,106.38618421296874,5539431.25,0.0012606640309888,0.0910361348734272,0.001605868815500818,115
HLT,2022-09-30,125.9462066859375,1909593.75,0.0014892715168869,0.0590056049858094,0.0015759789778758584,116
HLT,2020-06-30,73.8176185968254,4562320.634920635,0.0018940477010306,0.0438016027999526,0.0015683692021760758,117
MAR,2021-09-30,138.000764609375,2049295.3125,0.0014307055390017,0.0684382201591141,0.001564348296854091,118
AMZN,2019-12-31,88.50839078375,59558218.75,0.0010256540876104,0.082540837859468,0.0015337587239325756,119
UAL,2022-03-31,43.35387106887097,14923708.064516127,0.0017439453945634,0.0381671750683589,0.0015292369225875027,120
UAL,2017-06-30,75.5047619531746,3874552.380952381,0.0011424593912064,0.0560339765100828,0.0015158019971051636,121
HLT,2017-06-30,60.59599939952381,3479901.587301587,0.0010114723792482,0.0642665166067388,0.0015087535307036384,122
MAR,2017-06-30,95.25348348349206,2776203.1746031744,0.001138155380203,0.0704861450049643,0.0013775748083956155,123
RUTH,2023-03-31,17.24084292629032,425463.5161290322,0.0013306962088761,0.0517514909707608,0.0013285209492072624,124
DAL,2020-09-30,28.83531251453125,23435392.1875,0.0018676676967025,0.0511877179719871,0.0013262173519546622,125
WMT,2017-06-30,67.98693423857144,8847519.047619049,0.0009289381760585,0.0732693758689523,0.001318151804997589,126
DAL,2020-06-30,25.44031739619048,61217165.07936508,0.0016130685332474,0.0228033010829775,0.001294630485280234,127
RUTH,2019-12-31,20.941114336875,238327.21875,0.0014320039185039,0.0449854088898791,0.001262395505103251,128
AMZN,2020-03-31,96.78802367451614,110005645.16129032,0.0012725268569814,0.0372838364547994,0.0012403808899383532,129
AMZN,2022-09-30,126.3960940875,58106081.25,0.0013414365010106,0.0412896976309401,0.0012336732099760411,130
DAL,2023-03-31,37.095161006612905,10184282.258064516,0.0011983902651858,0.0476453502564634,0.0011960273071825196,131
DAL,2023-06-30,34.43682945048781,10614034.146341464,0.0011473480709254,0.0489556504925364,0.0011792539752392924,132
RCL,2022-09-30,40.51453110625,7618881.25,0.0023634389729339,0.0464757675046119,0.00117851549119389,133
WMT,2017-03-31,61.07644403180328,9351234.426229509,0.000958553777978,0.0827562086866901,0.001171314270824151,134
MAR,2022-03-31,164.33218679516128,2504069.35483871,0.0012637467307867,0.0455666332916573,0.0011545184968935654,135
MAR,2022-12-31,152.91679697619048,1966892.0634920637,0.0011857903305462,0.0508065928530215,0.001131030752705437,136
HLT,2022-12-31,131.4419851111111,1805209.523809524,0.0008948810668745,0.0412360227796962,0.0010889265550809392,137
RCL,2019-06-30,118.59171816349206,1429338.0952380951,0.0011261398343953,0.0534012266344922,0.0010782530715729088,138
AMZN,2020-12-31,159.578023909375,88935250.0,0.0007464876967641,0.0259280560957551,0.0010564025436969817,139
RCL,2022-03-31,78.73693540032258,4409582.258064516,0.001955563435981,0.0516686673091035,0.001029061967083433,140
MAR,2020-09-30,93.25145804671877,3098542.1875,0.0015342531234257,0.0512119156983306,0.000986535959272758,141
CCL,2022-03-31,20.217419316774198,39030346.77419355,0.0008378828530074,0.0162457682161481,0.0009862684478604356,142
