ticker,Date,price,volume,return,sharpe_ratio,Predicted_Return,Rank
WMT,2020-06-30,117.52487764126984,9203201.587301588,0.0010223343906037,0.0537597607911539,0.0009543273567928586,143
RUTH,2022-09-30,17.344624370000002,365411.328125,0.000980412979743,0.0316067854670752,0.000953149666603096,144
WMT,2023-03-31,141.37746035967743,6544390.322580645,0.0007488318330023,0.0537646110618448,0.0009523872177196938,145
RUTH,2017-12-31,19.272304413015878,203347.22222222225,0.0006828105093989,0.0356905675932616,0.0008946279326110096,146
MAR,2018-09-30,123.17041016190475,2131195.238095238,0.0007843493706782,0.0507890948926927,0.000888104704991889,147
RCL,2021-09-30,80.89124989578124,4238892.1875,0.0010076761364464,0.0301407712672875,0.0008791523229738169,148
UAL,2020-09-30,34.59328129890625,38534214.0625,0.0008896492305389,0.0166536311154259,0.0008748131330607335,149
WMT,2021-12-31,139.4747905703125,8669296.875,0.0007089853441398,0.0455276163781687,0.0008683738425739078,150
HLT,2017-03-31,55.99368561262296,2449668.8524590163,0.0007368328654065,0.0541900144716645,0.0008590543813803743,151
UAL,2018-03-31,69.08557397836066,4687365.573770491,0.0007841504411514,0.0244490048916062,0.00080641069555086,152
CCL,2019-03-31,52.796164840491805,4112934.426229508,0.0007765609522625,0.0312510924294488,0.0007945184804858579,153
WMT,2017-09-30,70.7089442904762,8067530.158730159,0.0006428036071788,0.0523169116903586,0.0007918580194639747,154
WMT,2021-06-30,135.24139453015874,7888995.238095238,0.0007031400252045,0.0522541851430082,0.0007834689623656619,155
DAL,2019-03-31,48.082113047540986,8124819.672131147,0.0008384367132415,0.0358660826309705,0.0007514846363291323,156
DAL,2022-03-31,38.94048404693549,15501479.032258064,0.0007484254503873,0.0165714430699546,0.0007268574995587709,157
WH,2021-06-30,71.2081040879365,635507.9365079365,0.0006894020827589,0.0352779808111701,0.0007193858496254126,158
MAR,2022-09-30,151.408737425,1954373.4375,0.0007041591682642,0.0245913728121473,0.0006783044085625544,159
CCL,2017-12-31,60.74698675222222,3002030.1587301586,0.0006048959305906,0.0363137975446845,0.0006660410321512335,160
WMT,2022-03-31,137.6688601677419,8293698.387096774,0.0006003094920966,0.0327392742854553,0.0006407154758927187,161
WMT,2020-12-31,139.6848404359375,6832765.625,0.0005742923366517,0.0368841723449432,0.0006219570565647497,162
CAKE,2022-03-31,36.69996439967742,962943.5483870968,0.0007734759796,0.0179289162911239,0.0006119789603470662,163
HLT,2018-09-30,77.5078838288889,2984563.492063492,0.000396424865155,0.0208027094706674,0.0005555261299122733,164
DAL,2019-12-31,55.60391515515625,5994523.4375,0.0004299316983553,0.0183940790285155,0.0005030938966667477,165
MAR,2023-06-30,170.9689643707317,1644258.536585366,0.0004648362347382,0.01598781929326,0.0004922180721545137,166
DAL,2019-09-30,58.29686039640625,5689476.5625,0.0004238418179186,0.0164661991297194,0.00047169645293195726,167
AMZN,2021-12-31,171.146727084375,63704531.25,0.000356130609444,0.0098510255331433,0.0004186970092787258,168
CCL,2021-06-30,27.999841297301582,28042755.55555556,0.0002500278453167,0.001852635245843,0.00025457541840255495,169
RCL,2017-12-31,116.36491006666668,1475273.015873016,0.0002534866184906,0.0042135504315159,0.0002543688747933094,170
UAL,2019-09-30,88.37453126953125,2550750.0,0.0002597672498688,0.0040662561795437,0.0002540668184945357,171
WH,2023-06-30,67.23930470560975,1203990.243902439,0.000260321935817,0.0038825970256733,0.00025276016292961087,172
CAKE,2018-03-31,43.23755908393442,1060759.0163934426,0.0002516381096997,0.0030648205016348,0.0002518614290819939,173
RCL,2021-06-30,87.15126982222222,3726639.6825396814,0.000244336715376,0.0017765315671147,0.0002387006706364523,174
MAR,2018-03-31,134.52273233934426,2291944.2622950817,0.0002277920059084,0.0015466105148857,0.00023227141883818057,175
UAL,2018-06-30,69.49078082984376,3402129.6875,0.0002125348370115,0.0007085041686767,0.00021749445519411462,176
HLT,2018-06-30,79.86202752515625,4235970.3125,0.0001966009166444,-0.0002511577262404,0.00020745104772699381,177
AMZN,2022-03-31,154.51549185000002,78108774.19354838,9.253618285814588e-05,-0.0034945432226344,0.00013863683151894266,178
HLT,2021-06-30,124.18795860793652,1865326.984126984,7.553678340768038e-05,-0.0081571746540723,6.828115735961319e-05,179
WMT,2019-12-31,112.3059987953125,4866420.3125,0.0001138226553431,-0.0126547790033565,6.051960761523696e-05,180
WMT,2020-03-31,109.20309793,9343167.741935484,-0.0001855177444719,-0.0123991953005854,5.9325963587245414e-05,181
WMT,2018-12-31,88.79543558730158,9439196.825396825,6.739120319737117e-05,-0.0088534208051566,5.443038847765213e-05,182
RCL,2018-03-31,119.47778970983606,1523811.475409836,5.750486554167806e-06,-0.0116148460862449,4.122081651146377e-05,183
DAL,2021-09-30,40.82468748125,11858579.6875,7.815633435484179e-06,-0.0086192617973484,7.95106202663988e-06,184
CCL,2020-09-30,15.45656245859375,37023478.125,-4.839733582439991e-05,-0.0050320168388014,-2.8985546675575306e-05,185
WMT,2023-06-30,149.85643563414635,5758734.146341464,1.8281766058074092e-05,-0.0270895412233096,-7.824356839124469e-05,186
AMZN,2017-09-30,49.12108727142857,68411428.57142857,-4.536553182369887e-05,-0.0215417315452411,-8.553612139890491e-05,187
UAL,2019-12-31,89.753593445,2171365.625,4.7721352454729166e-06,-0.0175599189686453,-9.334109451349482e-05,188
DAL,2018-03-31,52.16046380180328,8377183.606557377,-8.319553682911525e-05,-0.0150793397077781,-9.817469011586463e-05,189
HLT,2018-03-31,80.44064706295082,2243542.62295082,-7.675747129504231e-05,-0.0177497921517763,-0.00010286381117605568,190
CCL,2017-09-30,60.91711092698413,3261569.8412698414,-7.827316185223263e-05,-0.0229902215181266,-0.0001178106919866765,191
CAKE,2018-09-30,49.27452523365079,755804.7619047619,-0.0001369743924584,-0.0171204779008647,-0.00013342817255380186,192
HLT,2022-03-31,146.64869862258067,2741077.419354839,-0.0001732735296747,-0.0158884718977672,-0.00013455025416637536,193
CCL,2018-03-31,62.769944550000005,3323255.7377049183,-2.8707534993239457e-06,-0.0152422832323063,-0.0001345666296255241,194
DAL,2022-09-30,31.75765621625,10875881.25,-0.0001966930831226,-0.0160229011413304,-0.00021110355637013204,195
UAL,2017-03-31,72.27049117819672,3921390.1639344255,-0.0003006300934526,-0.0267895830542509,-0.00021659460919898905,196
WH,2022-03-31,82.88892930580646,821509.6774193548,-0.0005353993600825,-0.028968361826078,-0.00022332864173255424,197
RUTH,2021-12-31,18.45726737484375,360159.578125,-0.000292604983493,-0.0188147324204607,-0.00024297312342354347,198
CCL,2021-09-30,23.26343744953125,33324932.8125,-0.0003015037571149,-0.0153388658841068,-0.00025024923800873324,199
WMT,2021-09-30,140.38522267031252,7258407.8125,-0.0001019491899691,-0.0437307419682465,-0.00027098906244170406,200
UAL,2018-12-31,87.83809528682539,3885820.634920635,-0.0007356966155996,-0.042059353735197,-0.0005742590101113807,201
WH,2023-03-31,73.03070917451613,815088.7096774194,-0.000565096381537,-0.0434411893722033,-0.0005886136733008665,202
CAKE,2019-09-30,38.58538269984375,759382.8125,-0.0004139754599959,-0.0314533653553607,-0.0005894129672263655,203
RUTH,2017-09-30,18.457221076349207,177526.49206349207,-0.0004179112706302,-0.0422444908045267,-0.000633194795846558,204
HLT,2023-06-30,142.60567009268294,1640390.243902439,-0.0007076459654721,-0.062617082075113,-0.0006784888368230656,205
UAL,2019-03-31,84.39672088606557,3482078.6885245903,-0.0006475017390487,-0.0494081190122853,-0.0006785280720463345,206
UAL,2021-12-31,46.38343757421875,12720317.1875,-0.0008266480397857,-0.0331512526897129,-0.0006839310143496259,207
CCL,2019-09-30,44.80655759671875,4037475.0,-0.000638470097864,-0.0449926712292443,-0.0006924575102940428,208
WH,2022-09-30,65.74473649171875,817987.5,-0.0007823319303703,-0.0466156950086043,-0.0007274685694021129,209
HLT,2019-09-30,94.04519462640624,1897454.6875,-0.0006476194592653,-0.0645213960493568,-0.0007955685089062911,210
WMT,2021-03-31,133.70078340163934,9536242.62295082,-0.0008132484939219,-0.0744609165543623,-0.0008014510645221586,211
AMZN,2021-09-30,172.4930942078125,65345375.0,-0.0006036130206987,-0.0525498356299148,-0.0008043320620606792,212
CAKE,2021-06-30,55.57611229301587,959814.2857142856,-0.0008818024955566,-0.0412849757838351,-0.0008147836325227619,213
RUTH,2021-06-30,23.521932813333333,348240.2698412698,-0.0008553429049714,-0.0403161702612318,-0.0008246211309595519,214
WH,2018-09-30,52.71983948968254,745688.8888888889,-0.0007245172957699,-0.0622992047711098,-0.0008318305196744536,215
WMT,2018-06-30,77.95162618140625,9338820.3125,-0.0004244132727258,-0.0518996152762676,-0.0008352553416008646,216
RUTH,2022-12-31,17.328818063968257,387394.5714285714,-0.000836914149941,-0.0365972628841582,-0.000838517165773309,217
UAL,2022-09-30,37.19906243703125,9701195.3125,-0.0008773445959743,-0.0357169050426757,-0.0008593019809783037,218
WH,2019-09-30,51.40830218796875,901240.625,-0.0009188408986622,-0.0628749848031858,-0.0009049723354561087,219
CAKE,2019-12-31,39.03080606421875,811429.6875,-0.0007933874939029,-0.0534452566406029,-0.0009428420039434261,220
AMZN,2021-03-31,158.5120411852459,72729147.5409836,-0.0007036148680295,-0.0540895332800124,-0.0009853577710437515,221
DAL,2021-12-31,40.0267189153125,13588748.4375,-0.0009497601412368,-0.0401278643022098,-0.0010015515903879337,222
CCL,2019-06-30,50.302693866666665,4202768.253968254,-0.0010648875555376,-0.0745145622941527,-0.0010444209724860083,223
MAR,2021-06-30,142.49897064285713,1970763.492063492,-0.0011677881441233,-0.0861503860853516,-0.001081849276816359,224
DAL,2017-03-31,45.173413886721306,8344381.967213115,-0.0010300828601158,-0.0810137514716854,-0.0011818129461242102,225
MAR,2018-06-30,130.8577394421875,1933989.0625,-0.0009916478594038,-0.0942045100982949,-0.001206769710811165,226
WH,2018-06-30,55.97019113821428,1712117.857142857,-0.0012253555886196,-0.0583458766177012,-0.001243563157352239,227
UAL,2021-09-30,47.116093695,11687343.75,-0.0011845874664674,-0.0567353401880294,-0.0012447461334286097,228
UAL,2021-06-30,55.46063468634921,13174020.634920634,-0.0012877599671975,-0.0692672267349857,-0.001246068788010194,229
RUTH,2021-09-30,19.76324790734375,362830.15625,-0.0013111936252756,-0.0568406223578893,-0.001265452580038416,230
CCL,2022-09-30,9.686250038359375,55570368.75,-0.0017063945305882,-0.0351489828306933,-0.0014039712408259086,231
CAKE,2021-09-30,45.1412249803125,1117796.875,-0.0017276809451157,-0.061617546817995,-0.0014438264250568342,232
RCL,2021-12-31,81.23031246609375,3992900.0,-0.001718131207295,-0.0574535987419379,-0.0014495255817127922,233
DAL,2018-06-30,50.77649641046875,6861634.375,-0.0013605608750816,-0.0980270890681863,-0.00145377920183136,234
WMT,2018-03-31,87.49881519295081,12020168.852459015,-0.001428123400027,-0.0859709975383055,-0.0014796702481446433,235
HLT,2018-12-31,71.20692056301587,4069334.9206349207,-0.0016073623890834,-0.0839606835554546,-0.0014851785341580249,236
CAKE,2021-12-31,40.4762275809375,926592.1875,-0.0025147977688355,-0.1032338794243841,-0.0015831528385017418,237
RCL,2019-09-30,107.70096195140626,1787137.5,-0.0015106526343836,-0.1035982231590449,-0.0016140475657531906,238
DAL,2017-09-30,46.55507036222222,7799490.476190476,-0.0015094962152687,-0.1160109959284041,-0.0016889434104325474,239
RUTH,2019-09-30,19.7155140040625,269179.125,-0.0014356956877442,-0.1044719622984159,-0.0016971954594111394,240
DAL,2021-06-30,46.29634923809524,11290066.666666666,-0.0015755620142624,-0.0967434003305212,-0.0017171078658534589,241
CAKE,2019-06-30,43.45298682349207,724861.9047619047,-0.0015678190551889,-0.1216528299588086,-0.001718949840228893,242
RCL,2018-06-30,104.49992251953124,2048114.0625,-0.0017440619099004,-0.1070239466460602,-0.0017198617815750545,243
DAL,2018-12-31,52.51787621587302,7359933.333333333,-0.0020210389857774,-0.1055590311535452,-0.0018343144661524195,244
CCL,2018-06-30,58.94117778515625,4204760.9375,-0.0018409233977624,-0.1214774763268848,-0.0019115130299747285,245
CAKE,2023-06-30,32.795302461463415,1109541.463414634,-0.0023378531379564,-0.1262038571981544,-0.002400851109834528,246
MAR,2019-09-30,129.874058484375,1726854.6875,-0.0017144356043309,-0.1292936857343873,-0.0026817032564231003,247
CCL,2021-12-31,21.38968753796875,38976003.125,-0.0028226310726213,-0.0883773953902951,-0.0027127299658019377,248
UAL,2022-06-30,43.890322592903225,13461604.838709677,-0.0035297405975062,-0.0925475306483401,-0.0028152213309895957,249
RUTH,2019-06-30,22.98903864857143,184755.2857142857,-0.001738059599004,-0.1604445512780888,-0.002952361489991149,250
MAR,2022-06-30,163.46721230806452,2560716.129032258,-0.0036705313538239,-0.131515367961129,-0.003119727496994706,251
AMZN,2019-09-30,92.72741365375,66904031.25,-0.0012739371129006,-0.1131191033698738,-0.003164651039278339,252
WH,2018-12-31,44.89133943873016,985860.3174603176,-0.0029534894041442,-0.1655139174758072,-0.0032365775413681227,253
AMZN,2018-12-31,83.13644397079365,151531269.84126985,-0.0039528285840013,-0.1181228957163863,-0.003499119456120739,254
CAKE,2017-09-30,39.61549480460317,1260800.0,-0.0025841613802093,-0.1746402413180079,-0.0037634028102466566,255
CAKE,2018-12-31,44.46733759333333,815912.6984126985,-0.0030321755817494,-0.185320877162522,-0.003975867380629791,256
WMT,2022-06-30,135.94317898064514,9443091.935483873,-0.0029669758537235,-0.1460160708749787,-0.004156785924150919,257
CCL,2018-12-31,54.09218113031746,4220461.904761905,-0.0037103893066199,-0.1815088567288784,-0.004234469590001263,258
HLT,2022-06-30,137.66839636451613,2421714.516129032,-0.0045276520312267,-0.1620459373970618,-0.004521479959141533,259
CAKE,2017-06-30,52.22548021571429,1037734.9206349206,-0.0034057164782358,-0.1884533779790295,-0.004588414713714387,260
RCL,2018-12-31,105.21826135412698,1840084.126984127,-0.0041120994358193,-0.1801896642945809,-0.004783050447305857,261
WH,2022-06-30,76.975846445,768425.8064516129,-0.0036457871223147,-0.1419279811986962,-0.004886077159750528,262
AMZN,2022-12-31,98.78190467650792,80057746.03174603,-0.0042270313644352,-0.142280962940864,-0.004910132335471391,263
CAKE,2022-06-30,32.07531990612903,1058377.4193548388,-0.0057844030345834,-0.1618630613685784,-0.00501470308251933,264
MAR,2018-12-31,111.2154342484127,2438753.9682539683,-0.002818319175618,-0.140717429248595,-0.0051677858592186045,265
UAL,2020-03-31,66.1241934066129,10819464.516129032,-0.0130106639449657,-0.1631931344808037,-0.005208467566986004,266
RUTH,2022-06-30,18.69008308822581,319165.06451612903,-0.0049269227316612,-0.1707647436471256,-0.005220584416391846,267
DAL,2022-06-30,38.12338721370968,15096070.967741936,-0.0044664705260393,-0.1399387690025537,-0.005813366445273544,268
DAL,2020-03-31,49.35831291483871,18742472.580645163,-0.0091808554794046,-0.1429650221498955,-0.005837635188903961,269
UAL,2017-09-30,66.6150793047619,4644136.507936508,-0.0032046784489993,-0.1933742604113564,-0.006217444660491456,270
AMZN,2022-06-30,125.13279047580644,88565888.70967741,-0.006216972930941,-0.1765996959728638,-0.006310920677175243,271
WH,2020-03-31,48.32481581161291,1261846.7741935484,-0.0089540199763568,-0.1462535762862602,-0.006929509316854733,272
HLT,2020-03-31,96.75088163419356,4655062.903225807,-0.0070239985632163,-0.1871500957300716,-0.007009495662725054,273
RUTH,2018-12-31,24.618127247301587,242793.12698412695,-0.0049761611510068,-0.2947742424416925,-0.00704222171224174,274
CAKE,2020-03-31,32.073029302741936,1894819.3548387096,-0.0101816017476941,-0.1427805043182499,-0.008401547210554387,275
RUTH,2020-03-31,16.596623332112905,778853.0483870967,-0.0134328134946751,-0.1346550171515919,-0.010005716426876827,276
MAR,2020-03-31,122.62964440290322,4825677.419354838,-0.0100848579582903,-0.2137005318089284,-0.011258908859380362,277
RCL,2022-06-30,62.209193445,4681458.064516129,-0.0128784600374903,-0.2722544782732425,-0.011426593418534588,278
CCL,2020-03-31,35.29788289517742,23979462.90322581,-0.0169998297237855,-0.1897609355858799,-0.012450140500822673,279
CCL,2022-06-30,14.67580647651613,43252280.64516129,-0.0122750434112816,-0.242149780839698,-0.013311988516353077,280
RCL,2020-03-31,90.56902066725806,10087600.0,-0.0183622400712042,-0.2078949998154385,-0.015837071418391607,281
